-- Sözlük genişletme · Part 3 (position 3550-5004, 1455 kelime)
INSERT INTO words (list_id, word, meaning, position) VALUES
('d25e0b14-e775-453c-9e73-28ae4fbeb0d1', 'givein', 'pes etmek', 3550),
('d25e0b14-e775-453c-9e73-28ae4fbeb0d1', 'giveup', 'pes etmek', 3551),
('d25e0b14-e775-453c-9e73-28ae4fbeb0d1', 'takeup', 'başlamak', 3552),
('d25e0b14-e775-453c-9e73-28ae4fbeb0d1', 'takeon', 'üstlenmek', 3553),
('d25e0b14-e775-453c-9e73-28ae4fbeb0d1', 'takeoff', 'kalkmak', 3554),
('d25e0b14-e775-453c-9e73-28ae4fbeb0d1', 'putup', 'kalmak', 3555),
('d25e0b14-e775-453c-9e73-28ae4fbeb0d1', 'putdown', 'yere koymak', 3556),
('d25e0b14-e775-453c-9e73-28ae4fbeb0d1', 'puton', 'giymek', 3557),
('d25e0b14-e775-453c-9e73-28ae4fbeb0d1', 'takein', 'içeri almak', 3558),
('d25e0b14-e775-453c-9e73-28ae4fbeb0d1', 'bringup', 'yetiştirmek', 3559),
('d25e0b14-e775-453c-9e73-28ae4fbeb0d1', 'bringdown', 'düşürmek', 3560),
('d25e0b14-e775-453c-9e73-28ae4fbeb0d1', 'bringabout', 'getirmek', 3561),
('d25e0b14-e775-453c-9e73-28ae4fbeb0d1', 'bringback', 'geri getirmek', 3562),
('d25e0b14-e775-453c-9e73-28ae4fbeb0d1', 'pickup', 'almak', 3563),
('d25e0b14-e775-453c-9e73-28ae4fbeb0d1', 'pickout', 'seçmek', 3564),
('d25e0b14-e775-453c-9e73-28ae4fbeb0d1', 'dropoff', 'bırakmak', 3565),
('d25e0b14-e775-453c-9e73-28ae4fbeb0d1', 'dropin', 'uğramak', 3566),
('d25e0b14-e775-453c-9e73-28ae4fbeb0d1', 'dropout', 'bırakmak', 3567),
('d25e0b14-e775-453c-9e73-28ae4fbeb0d1', 'showup', 'gelmek', 3568),
('d25e0b14-e775-453c-9e73-28ae4fbeb0d1', 'showoff', 'gösteriş yapmak', 3569),
('d25e0b14-e775-453c-9e73-28ae4fbeb0d1', 'showin', 'içeri almak', 3570),
('d25e0b14-e775-453c-9e73-28ae4fbeb0d1', 'letdown', 'hayal kırıklığı', 3571),
('d25e0b14-e775-453c-9e73-28ae4fbeb0d1', 'letin', 'içeri almak', 3572),
('d25e0b14-e775-453c-9e73-28ae4fbeb0d1', 'letout', 'dışarı çıkarmak', 3573),
('d25e0b14-e775-453c-9e73-28ae4fbeb0d1', 'letoff', 'bırakmak', 3574),
('d25e0b14-e775-453c-9e73-28ae4fbeb0d1', 'lookafter', 'bakmak', 3575),
('d25e0b14-e775-453c-9e73-28ae4fbeb0d1', 'lookout', 'dikkat etmek', 3576),
('d25e0b14-e775-453c-9e73-28ae4fbeb0d1', 'lookup', 'araştırmak', 3577),
('d25e0b14-e775-453c-9e73-28ae4fbeb0d1', 'lookdown', 'aşağı bakmak', 3578),
('d25e0b14-e775-453c-9e73-28ae4fbeb0d1', 'lookover', 'göz atmak', 3579),
('d25e0b14-e775-453c-9e73-28ae4fbeb0d1', 'lookinto', 'araştırmak', 3580),
('d25e0b14-e775-453c-9e73-28ae4fbeb0d1', 'lookback', 'geriye bakmak', 3581),
('d25e0b14-e775-453c-9e73-28ae4fbeb0d1', 'lookthrough', 'gözden geçirmek', 3582),
('d25e0b14-e775-453c-9e73-28ae4fbeb0d1', 'runinto', 'karşılaşmak', 3583),
('d25e0b14-e775-453c-9e73-28ae4fbeb0d1', 'runover', 'ezmek', 3584),
('d25e0b14-e775-453c-9e73-28ae4fbeb0d1', 'runaway', 'kaçmak', 3585),
('d25e0b14-e775-453c-9e73-28ae4fbeb0d1', 'runout', 'tükenmek', 3586),
('d25e0b14-e775-453c-9e73-28ae4fbeb0d1', 'runup', 'koşmak', 3587),
('d25e0b14-e775-453c-9e73-28ae4fbeb0d1', 'catchup', 'yetişmek', 3588),
('d25e0b14-e775-453c-9e73-28ae4fbeb0d1', 'catchon', 'anlamak', 3589),
('d25e0b14-e775-453c-9e73-28ae4fbeb0d1', 'holdon', 'beklemek', 3590),
('d25e0b14-e775-453c-9e73-28ae4fbeb0d1', 'holdup', 'tutmak', 3591),
('d25e0b14-e775-453c-9e73-28ae4fbeb0d1', 'holdback', 'geri tutmak', 3592),
('d25e0b14-e775-453c-9e73-28ae4fbeb0d1', 'holdout', 'dayanmak', 3593),
('d25e0b14-e775-453c-9e73-28ae4fbeb0d1', 'holdoff', 'ertelemek', 3594),
('d25e0b14-e775-453c-9e73-28ae4fbeb0d1', 'breakdown', 'bozulmak', 3595),
('d25e0b14-e775-453c-9e73-28ae4fbeb0d1', 'breakup', 'ayrılmak', 3596),
('d25e0b14-e775-453c-9e73-28ae4fbeb0d1', 'breakout', 'kaçmak', 3597),
('d25e0b14-e775-453c-9e73-28ae4fbeb0d1', 'breakin', 'içeri girmek', 3598),
('d25e0b14-e775-453c-9e73-28ae4fbeb0d1', 'comeacross', 'rastlamak', 3599),
('d25e0b14-e775-453c-9e73-28ae4fbeb0d1', 'comeover', 'gelmek', 3600),
('d25e0b14-e775-453c-9e73-28ae4fbeb0d1', 'comeup', 'ortaya çıkmak', 3601),
('d25e0b14-e775-453c-9e73-28ae4fbeb0d1', 'comeout', 'çıkmak', 3602),
('d25e0b14-e775-453c-9e73-28ae4fbeb0d1', 'comein', 'içeri girmek', 3603),
('d25e0b14-e775-453c-9e73-28ae4fbeb0d1', 'comeback', 'geri gelmek', 3604),
('d25e0b14-e775-453c-9e73-28ae4fbeb0d1', 'comedown', 'aşağı inmek', 3605),
('d25e0b14-e775-453c-9e73-28ae4fbeb0d1', 'comeoff', 'düşmek', 3606),
('d25e0b14-e775-453c-9e73-28ae4fbeb0d1', 'comealong', 'gelmek', 3607),
('d25e0b14-e775-453c-9e73-28ae4fbeb0d1', 'goalong', 'gitmek', 3608),
('d25e0b14-e775-453c-9e73-28ae4fbeb0d1', 'goon', 'devam etmek', 3609),
('d25e0b14-e775-453c-9e73-28ae4fbeb0d1', 'gooff', 'patlamak', 3610),
('d25e0b14-e775-453c-9e73-28ae4fbeb0d1', 'goover', 'gözden geçirmek', 3611),
('d25e0b14-e775-453c-9e73-28ae4fbeb0d1', 'goup', 'yükselmek', 3612),
('d25e0b14-e775-453c-9e73-28ae4fbeb0d1', 'godown', 'düşmek', 3613),
('d25e0b14-e775-453c-9e73-28ae4fbeb0d1', 'goout', 'dışarı çıkmak', 3614),
('d25e0b14-e775-453c-9e73-28ae4fbeb0d1', 'goin', 'içeri girmek', 3615),
('d25e0b14-e775-453c-9e73-28ae4fbeb0d1', 'goback', 'geri dönmek', 3616),
('d25e0b14-e775-453c-9e73-28ae4fbeb0d1', 'getover', 'atlatmak', 3617),
('d25e0b14-e775-453c-9e73-28ae4fbeb0d1', 'getup', 'kalkmak', 3618),
('d25e0b14-e775-453c-9e73-28ae4fbeb0d1', 'getdown', 'aşağı inmek', 3619),
('d25e0b14-e775-453c-9e73-28ae4fbeb0d1', 'getoff', 'inmek', 3620),
('d25e0b14-e775-453c-9e73-28ae4fbeb0d1', 'geton', 'binmek', 3621),
('d25e0b14-e775-453c-9e73-28ae4fbeb0d1', 'getin', 'girmek', 3622),
('d25e0b14-e775-453c-9e73-28ae4fbeb0d1', 'getout', 'çıkmak', 3623),
('d25e0b14-e775-453c-9e73-28ae4fbeb0d1', 'getalong', 'geçinmek', 3624),
('d25e0b14-e775-453c-9e73-28ae4fbeb0d1', 'getback', 'geri dönmek', 3625),
('d25e0b14-e775-453c-9e73-28ae4fbeb0d1', 'getthrough', 'geçmek', 3626),
('d25e0b14-e775-453c-9e73-28ae4fbeb0d1', 'getby', 'geçinmek', 3627),
('d25e0b14-e775-453c-9e73-28ae4fbeb0d1', 'putthrough', 'geçirmek', 3628),
('d25e0b14-e775-453c-9e73-28ae4fbeb0d1', 'putaway', 'kaldırmak', 3629),
('d25e0b14-e775-453c-9e73-28ae4fbeb0d1', 'putback', 'geri koymak', 3630),
('d25e0b14-e775-453c-9e73-28ae4fbeb0d1', 'puttogether', 'birleştirmek', 3631),
('d25e0b14-e775-453c-9e73-28ae4fbeb0d1', 'pullup', 'durdurmak', 3632),
('d25e0b14-e775-453c-9e73-28ae4fbeb0d1', 'pullover', 'yana çekmek', 3633),
('d25e0b14-e775-453c-9e73-28ae4fbeb0d1', 'pulldown', 'yıkmak', 3634),
('d25e0b14-e775-453c-9e73-28ae4fbeb0d1', 'pulloff', 'başarmak', 3635),
('d25e0b14-e775-453c-9e73-28ae4fbeb0d1', 'pullin', 'içeri çekmek', 3636),
('d25e0b14-e775-453c-9e73-28ae4fbeb0d1', 'pullout', 'çıkarmak', 3637),
('d25e0b14-e775-453c-9e73-28ae4fbeb0d1', 'pullback', 'geri çekmek', 3638),
('d25e0b14-e775-453c-9e73-28ae4fbeb0d1', 'pullthrough', 'atlatmak', 3639),
('d25e0b14-e775-453c-9e73-28ae4fbeb0d1', 'pullaway', 'uzaklaşmak', 3640),
('d25e0b14-e775-453c-9e73-28ae4fbeb0d1', 'turnup', 'ortaya çıkmak', 3641),
('d25e0b14-e775-453c-9e73-28ae4fbeb0d1', 'turndown', 'reddetmek', 3642),
('d25e0b14-e775-453c-9e73-28ae4fbeb0d1', 'turnin', 'yatmak', 3643),
('d25e0b14-e775-453c-9e73-28ae4fbeb0d1', 'turnout', 'ortaya çıkmak', 3644),
('d25e0b14-e775-453c-9e73-28ae4fbeb0d1', 'turnover', 'devirmek', 3645),
('d25e0b14-e775-453c-9e73-28ae4fbeb0d1', 'turnoff', 'kapatmak', 3646),
('d25e0b14-e775-453c-9e73-28ae4fbeb0d1', 'turnon', 'açmak', 3647),
('d25e0b14-e775-453c-9e73-28ae4fbeb0d1', 'turnaway', 'reddetmek', 3648),
('d25e0b14-e775-453c-9e73-28ae4fbeb0d1', 'turnback', 'geri dönmek', 3649),
('d25e0b14-e775-453c-9e73-28ae4fbeb0d1', 'turnaround', 'dönmek', 3650),
('d25e0b14-e775-453c-9e73-28ae4fbeb0d1', 'callon', 'ziyaret etmek', 3651),
('d25e0b14-e775-453c-9e73-28ae4fbeb0d1', 'calloff', 'iptal etmek', 3652),
('d25e0b14-e775-453c-9e73-28ae4fbeb0d1', 'callout', 'seslenmek', 3653),
('d25e0b14-e775-453c-9e73-28ae4fbeb0d1', 'callup', 'aramak', 3654),
('d25e0b14-e775-453c-9e73-28ae4fbeb0d1', 'callback', 'geri aramak', 3655),
('d25e0b14-e775-453c-9e73-28ae4fbeb0d1', 'callfor', 'gerektirmek', 3656),
('d25e0b14-e775-453c-9e73-28ae4fbeb0d1', 'fallinto', 'düşmek', 3657),
('d25e0b14-e775-453c-9e73-28ae4fbeb0d1', 'fallover', 'düşmek', 3658),
('d25e0b14-e775-453c-9e73-28ae4fbeb0d1', 'fallapart', 'dağılmak', 3659),
('d25e0b14-e775-453c-9e73-28ae4fbeb0d1', 'fallout', 'kavga etmek', 3660),
('d25e0b14-e775-453c-9e73-28ae4fbeb0d1', 'fallthrough', 'başarısız olmak', 3661),
('d25e0b14-e775-453c-9e73-28ae4fbeb0d1', 'fallback', 'geri çekilmek', 3662),
('d25e0b14-e775-453c-9e73-28ae4fbeb0d1', 'fallbehind', 'geri kalmak', 3663),
('d25e0b14-e775-453c-9e73-28ae4fbeb0d1', 'fallforward', 'ileri düşmek', 3664),
('d25e0b14-e775-453c-9e73-28ae4fbeb0d1', 'movein', 'taşınmak', 3665),
('d25e0b14-e775-453c-9e73-28ae4fbeb0d1', 'moveout', 'taşınmak', 3666),
('d25e0b14-e775-453c-9e73-28ae4fbeb0d1', 'moveup', 'yükselmek', 3667),
('d25e0b14-e775-453c-9e73-28ae4fbeb0d1', 'movedown', 'alçalmak', 3668),
('d25e0b14-e775-453c-9e73-28ae4fbeb0d1', 'moveover', 'kaymak', 3669),
('d25e0b14-e775-453c-9e73-28ae4fbeb0d1', 'moveon', 'devam etmek', 3670),
('d25e0b14-e775-453c-9e73-28ae4fbeb0d1', 'moveaway', 'uzaklaşmak', 3671),
('d25e0b14-e775-453c-9e73-28ae4fbeb0d1', 'moveback', 'geri taşınmak', 3672),
('d25e0b14-e775-453c-9e73-28ae4fbeb0d1', 'movetowards', 'yaklaşmak', 3673),
('d25e0b14-e775-453c-9e73-28ae4fbeb0d1', 'sitdown', 'oturmak', 3674),
('d25e0b14-e775-453c-9e73-28ae4fbeb0d1', 'situp', 'doğrulmak', 3675),
('d25e0b14-e775-453c-9e73-28ae4fbeb0d1', 'sitback', 'arkaya yaslanmak', 3676),
('d25e0b14-e775-453c-9e73-28ae4fbeb0d1', 'sitthrough', 'sonuna kadar oturmak', 3677),
('d25e0b14-e775-453c-9e73-28ae4fbeb0d1', 'sitin', 'oturmak', 3678),
('d25e0b14-e775-453c-9e73-28ae4fbeb0d1', 'stayup', 'uyanık kalmak', 3679),
('d25e0b14-e775-453c-9e73-28ae4fbeb0d1', 'staydown', 'aşağıda kalmak', 3680),
('d25e0b14-e775-453c-9e73-28ae4fbeb0d1', 'stayover', 'kalmak', 3681),
('d25e0b14-e775-453c-9e73-28ae4fbeb0d1', 'stayout', 'dışarıda kalmak', 3682),
('d25e0b14-e775-453c-9e73-28ae4fbeb0d1', 'stayaway', 'uzak durmak', 3683),
('d25e0b14-e775-453c-9e73-28ae4fbeb0d1', 'stayin', 'içeride kalmak', 3684),
('d25e0b14-e775-453c-9e73-28ae4fbeb0d1', 'stayalong', 'beraber kalmak', 3685),
('d25e0b14-e775-453c-9e73-28ae4fbeb0d1', 'dawn', 'şafak', 3686),
('d25e0b14-e775-453c-9e73-28ae4fbeb0d1', 'sunrise', 'gün doğumu', 3687),
('d25e0b14-e775-453c-9e73-28ae4fbeb0d1', 'morning', 'sabah', 3688),
('d25e0b14-e775-453c-9e73-28ae4fbeb0d1', 'noon', 'öğlen', 3689),
('d25e0b14-e775-453c-9e73-28ae4fbeb0d1', 'midday', 'öğlen', 3690),
('d25e0b14-e775-453c-9e73-28ae4fbeb0d1', 'afternoon', 'öğleden sonra', 3691),
('d25e0b14-e775-453c-9e73-28ae4fbeb0d1', 'evening', 'akşam', 3692),
('d25e0b14-e775-453c-9e73-28ae4fbeb0d1', 'dusk', 'alacakaranlık', 3693),
('d25e0b14-e775-453c-9e73-28ae4fbeb0d1', 'twilight', 'alacakaranlık', 3694),
('d25e0b14-e775-453c-9e73-28ae4fbeb0d1', 'sunset', 'gün batımı', 3695),
('d25e0b14-e775-453c-9e73-28ae4fbeb0d1', 'sundown', 'gün batımı', 3696),
('d25e0b14-e775-453c-9e73-28ae4fbeb0d1', 'night', 'gece', 3697),
('d25e0b14-e775-453c-9e73-28ae4fbeb0d1', 'midnight', 'gece yarısı', 3698),
('d25e0b14-e775-453c-9e73-28ae4fbeb0d1', 'overnight', 'gece boyu', 3699),
('d25e0b14-e775-453c-9e73-28ae4fbeb0d1', 'tomorrow', 'yarın', 3700),
('d25e0b14-e775-453c-9e73-28ae4fbeb0d1', 'yesterday', 'dün', 3701),
('d25e0b14-e775-453c-9e73-28ae4fbeb0d1', 'today', 'bugün', 3702),
('d25e0b14-e775-453c-9e73-28ae4fbeb0d1', 'tonight', 'bu gece', 3703),
('d25e0b14-e775-453c-9e73-28ae4fbeb0d1', 'nightfall', 'akşam karanlığı', 3704),
('d25e0b14-e775-453c-9e73-28ae4fbeb0d1', 'nightlife', 'gece hayatı', 3705),
('d25e0b14-e775-453c-9e73-28ae4fbeb0d1', 'fortnight', 'iki hafta', 3706),
('d25e0b14-e775-453c-9e73-28ae4fbeb0d1', 'weekly', 'haftalık', 3707),
('d25e0b14-e775-453c-9e73-28ae4fbeb0d1', 'monthly', 'aylık', 3708),
('d25e0b14-e775-453c-9e73-28ae4fbeb0d1', 'yearly', 'yıllık', 3709),
('d25e0b14-e775-453c-9e73-28ae4fbeb0d1', 'annual', 'yıllık', 3710),
('d25e0b14-e775-453c-9e73-28ae4fbeb0d1', 'biennial', 'iki yıllık', 3711),
('d25e0b14-e775-453c-9e73-28ae4fbeb0d1', 'centennial', 'yüzyıllık', 3712),
('d25e0b14-e775-453c-9e73-28ae4fbeb0d1', 'millennium', 'binyıl', 3713),
('d25e0b14-e775-453c-9e73-28ae4fbeb0d1', 'epoch', 'çağ', 3714),
('d25e0b14-e775-453c-9e73-28ae4fbeb0d1', 'age', 'çağ', 3715),
('d25e0b14-e775-453c-9e73-28ae4fbeb0d1', 'timeline', 'zaman çizelgesi', 3716),
('d25e0b14-e775-453c-9e73-28ae4fbeb0d1', 'adolescence', 'ergenlik', 3717),
('d25e0b14-e775-453c-9e73-28ae4fbeb0d1', 'childhood', 'çocukluk', 3718),
('d25e0b14-e775-453c-9e73-28ae4fbeb0d1', 'infancy', 'bebeklik', 3719),
('d25e0b14-e775-453c-9e73-28ae4fbeb0d1', 'adulthood', 'yetişkinlik', 3720),
('d25e0b14-e775-453c-9e73-28ae4fbeb0d1', 'middleage', 'orta yaş', 3721),
('d25e0b14-e775-453c-9e73-28ae4fbeb0d1', 'oldage', 'yaşlılık', 3722),
('d25e0b14-e775-453c-9e73-28ae4fbeb0d1', 'maturity', 'olgunluk', 3723),
('d25e0b14-e775-453c-9e73-28ae4fbeb0d1', 'seniority', 'kıdem', 3724),
('d25e0b14-e775-453c-9e73-28ae4fbeb0d1', 'lifespan', 'ömür', 3725),
('d25e0b14-e775-453c-9e73-28ae4fbeb0d1', 'lifetime', 'ömür', 3726),
('d25e0b14-e775-453c-9e73-28ae4fbeb0d1', 'lifecycle', 'yaşam döngüsü', 3727),
('d25e0b14-e775-453c-9e73-28ae4fbeb0d1', 'birthrate', 'doğum oranı', 3728),
('d25e0b14-e775-453c-9e73-28ae4fbeb0d1', 'deathrate', 'ölüm oranı', 3729),
('d25e0b14-e775-453c-9e73-28ae4fbeb0d1', 'mortality', 'ölüm oranı', 3730),
('d25e0b14-e775-453c-9e73-28ae4fbeb0d1', 'heatwave', 'sıcak hava dalgası', 3731),
('d25e0b14-e775-453c-9e73-28ae4fbeb0d1', 'coldwave', 'soğuk hava dalgası', 3732),
('d25e0b14-e775-453c-9e73-28ae4fbeb0d1', 'frost', 'don', 3733),
('d25e0b14-e775-453c-9e73-28ae4fbeb0d1', 'dew', 'çiy', 3734),
('d25e0b14-e775-453c-9e73-28ae4fbeb0d1', 'mist', 'sis', 3735),
('d25e0b14-e775-453c-9e73-28ae4fbeb0d1', 'fog', 'sis', 3736),
('d25e0b14-e775-453c-9e73-28ae4fbeb0d1', 'haze', 'sis', 3737),
('d25e0b14-e775-453c-9e73-28ae4fbeb0d1', 'smog', 'duman', 3738),
