stract', 'dikkat dağıtmak', 3912),
('d25e0b14-e775-453c-9e73-28ae4fbeb0d1', 'distribute', 'dağıtmak', 3913),
('d25e0b14-e775-453c-9e73-28ae4fbeb0d1', 'disturb', 'rahatsız etmek', 3914),
('d25e0b14-e775-453c-9e73-28ae4fbeb0d1', 'diverge', 'ayrılmak', 3915),
('d25e0b14-e775-453c-9e73-28ae4fbeb0d1', 'diversify', 'çeşitlendirmek', 3916),
('d25e0b14-e775-453c-9e73-28ae4fbeb0d1', 'divert', 'saptırmak', 3917),
('d25e0b14-e775-453c-9e73-28ae4fbeb0d1', 'donate', 'bağış yapmak', 3918),
('d25e0b14-e775-453c-9e73-28ae4fbeb0d1', 'dramatize', 'dramatize etmek', 3919),
('d25e0b14-e775-453c-9e73-28ae4fbeb0d1', 'drift', 'sürüklenmek', 3920),
('d25e0b14-e775-453c-9e73-28ae4fbeb0d1', 'dwell', 'oturmak', 3921),
('d25e0b14-e775-453c-9e73-28ae4fbeb0d1', 'echo', 'yankılanmak', 3922),
('d25e0b14-e775-453c-9e73-28ae4fbeb0d1', 'edit', 'düzenlemek', 3923),
('d25e0b14-e775-453c-9e73-28ae4fbeb0d1', 'educate', 'eğitmek', 3924),
('d25e0b14-e775-453c-9e73-28ae4fbeb0d1', 'elaborate', 'ayrıntılı anlatmak', 3925),
('d25e0b14-e775-453c-9e73-28ae4fbeb0d1', 'elect', 'seçmek', 3926),
('d25e0b14-e775-453c-9e73-28ae4fbeb0d1', 'elevate', 'yükseltmek', 3927),
('d25e0b14-e775-453c-9e73-28ae4fbeb0d1', 'eliminate', 'elemek', 3928),
('d25e0b14-e775-453c-9e73-28ae4fbeb0d1', 'embark', 'başlamak', 3929),
('d25e0b14-e775-453c-9e73-28ae4fbeb0d1', 'embed', 'gömmek', 3930),
('d25e0b14-e775-453c-9e73-28ae4fbeb0d1', 'embrace', 'kucaklamak', 3931),
('d25e0b14-e775-453c-9e73-28ae4fbeb0d1', 'emerge', 'ortaya çıkmak', 3932),
('d25e0b14-e775-453c-9e73-28ae4fbeb0d1', 'emit', 'yaymak', 3933),
('d25e0b14-e775-453c-9e73-28ae4fbeb0d1', 'emphasize', 'vurgulamak', 3934),
('d25e0b14-e775-453c-9e73-28ae4fbeb0d1', 'employ', 'çalıştırmak', 3935),
('d25e0b14-e775-453c-9e73-28ae4fbeb0d1', 'empower', 'yetkilendirmek', 3936),
('d25e0b14-e775-453c-9e73-28ae4fbeb0d1', 'enable', 'mümkün kılmak', 3937),
('d25e0b14-e775-453c-9e73-28ae4fbeb0d1', 'enact', 'yasalaştırmak', 3938),
('d25e0b14-e775-453c-9e73-28ae4fbeb0d1', 'enclose', 'kapatmak', 3939),
('d25e0b14-e775-453c-9e73-28ae4fbeb0d1', 'encode', 'kodlamak', 3940),
('d25e0b14-e775-453c-9e73-28ae4fbeb0d1', 'encompass', 'kapsamak', 3941),
('d25e0b14-e775-453c-9e73-28ae4fbeb0d1', 'encounter', 'karşılaşmak', 3942),
('d25e0b14-e775-453c-9e73-28ae4fbeb0d1', 'encourage', 'cesaretlendirmek', 3943),
('d25e0b14-e775-453c-9e73-28ae4fbeb0d1', 'endeavor', 'çabalamak', 3944),
('d25e0b14-e775-453c-9e73-28ae4fbeb0d1', 'endorse', 'onaylamak', 3945),
('d25e0b14-e775-453c-9e73-28ae4fbeb0d1', 'endow', 'bağışlamak', 3946),
('d25e0b14-e775-453c-9e73-28ae4fbeb0d1', 'endure', 'dayanmak', 3947),
('d25e0b14-e775-453c-9e73-28ae4fbeb0d1', 'energize', 'enerji vermek', 3948),
('d25e0b14-e775-453c-9e73-28ae4fbeb0d1', 'enforce', 'uygulamak', 3949),
('d25e0b14-e775-453c-9e73-28ae4fbeb0d1', 'engage', 'meşgul etmek', 3950),
('d25e0b14-e775-453c-9e73-28ae4fbeb0d1', 'engrave', 'kazımak', 3951),
('d25e0b14-e775-453c-9e73-28ae4fbeb0d1', 'enhance', 'geliştirmek', 3952),
('d25e0b14-e775-453c-9e73-28ae4fbeb0d1', 'enlarge', 'büyütmek', 3953),
('d25e0b14-e775-453c-9e73-28ae4fbeb0d1', 'enlighten', 'aydınlatmak', 3954),
('d25e0b14-e775-453c-9e73-28ae4fbeb0d1', 'enlist', 'kaydolmak', 3955),
('d25e0b14-e775-453c-9e73-28ae4fbeb0d1', 'enrich', 'zenginleştirmek', 3956),
('d25e0b14-e775-453c-9e73-28ae4fbeb0d1', 'enroll', 'kaydolmak', 3957),
('d25e0b14-e775-453c-9e73-28ae4fbeb0d1', 'ensue', 'sonuçlanmak', 3958),
('d25e0b14-e775-453c-9e73-28ae4fbeb0d1', 'ensure', 'sağlamak', 3959),
('d25e0b14-e775-453c-9e73-28ae4fbeb0d1', 'entertain', 'eğlendirmek', 3960),
('d25e0b14-e775-453c-9e73-28ae4fbeb0d1', 'entitle', 'yetkilendirmek', 3961),
('d25e0b14-e775-453c-9e73-28ae4fbeb0d1', 'envelop', 'sarmak', 3962),
('d25e0b14-e775-453c-9e73-28ae4fbeb0d1', 'envision', 'öngörmek', 3963),
('d25e0b14-e775-453c-9e73-28ae4fbeb0d1', 'equip', 'donatmak', 3964),
('d25e0b14-e775-453c-9e73-28ae4fbeb0d1', 'erase', 'silmek', 3965),
('d25e0b14-e775-453c-9e73-28ae4fbeb0d1', 'erect', 'dikmek', 3966),
('d25e0b14-e775-453c-9e73-28ae4fbeb0d1', 'erode', 'aşınmak', 3967),
('d25e0b14-e775-453c-9e73-28ae4fbeb0d1', 'erupt', 'patlamak', 3968),
('d25e0b14-e775-453c-9e73-28ae4fbeb0d1', 'evade', 'kaçmak', 3969),
('d25e0b14-e775-453c-9e73-28ae4fbeb0d1', 'evaporate', 'buharlaşmak', 3970),
('d25e0b14-e775-453c-9e73-28ae4fbeb0d1', 'evict', 'tahliye etmek', 3971),
('d25e0b14-e775-453c-9e73-28ae4fbeb0d1', 'evoke', 'uyandırmak', 3972),
('d25e0b14-e775-453c-9e73-28ae4fbeb0d1', 'evolve', 'evrilmek', 3973),
('d25e0b14-e775-453c-9e73-28ae4fbeb0d1', 'exaggerate', 'abartmak', 3974),
('d25e0b14-e775-453c-9e73-28ae4fbeb0d1', 'exceed', 'aşmak', 3975),
('d25e0b14-e775-453c-9e73-28ae4fbeb0d1', 'excel', 'üstün olmak', 3976),
('d25e0b14-e775-453c-9e73-28ae4fbeb0d1', 'excite', 'heyecanlandırmak', 3977),
('d25e0b14-e775-453c-9e73-28ae4fbeb0d1', 'exclaim', 'haykırmak', 3978),
('d25e0b14-e775-453c-9e73-28ae4fbeb0d1', 'exemplify', 'örneklemek', 3979),
('d25e0b14-e775-453c-9e73-28ae4fbeb0d1', 'exempt', 'muaf tutmak', 3980),
('d25e0b14-e775-453c-9e73-28ae4fbeb0d1', 'exert', 'göstermek', 3981),
('d25e0b14-e775-453c-9e73-28ae4fbeb0d1', 'exhaust', 'tüketmek', 3982),
('d25e0b14-e775-453c-9e73-28ae4fbeb0d1', 'exhibit', 'sergilemek', 3983),
('d25e0b14-e775-453c-9e73-28ae4fbeb0d1', 'exile', 'sürgün etmek', 3984),
('d25e0b14-e775-453c-9e73-28ae4fbeb0d1', 'expel', 'kovmak', 3985),
('d25e0b14-e775-453c-9e73-28ae4fbeb0d1', 'expire', 'sona ermek', 3986),
('d25e0b14-e775-453c-9e73-28ae4fbeb0d1', 'explode', 'patlamak', 3987),
('d25e0b14-e775-453c-9e73-28ae4fbeb0d1', 'exploit', 'sömürmek', 3988),
('d25e0b14-e775-453c-9e73-28ae4fbeb0d1', 'express', 'ifade etmek', 3989),
('d25e0b14-e775-453c-9e73-28ae4fbeb0d1', 'extend', 'uzatmak', 3990),
('d25e0b14-e775-453c-9e73-28ae4fbeb0d1', 'extract', 'çıkarmak', 3991),
('d25e0b14-e775-453c-9e73-28ae4fbeb0d1', 'fabricate', 'uydurmak', 3992),
('d25e0b14-e775-453c-9e73-28ae4fbeb0d1', 'facilitate', 'kolaylaştırmak', 3993),
('d25e0b14-e775-453c-9e73-28ae4fbeb0d1', 'fade', 'solmak', 3994),
('d25e0b14-e775-453c-9e73-28ae4fbeb0d1', 'falter', 'tökezlemek', 3995),
('d25e0b14-e775-453c-9e73-28ae4fbeb0d1', 'fascinate', 'büyülemek', 3996),
('d25e0b14-e775-453c-9e73-28ae4fbeb0d1', 'fasten', 'tutturmak', 3997),
('d25e0b14-e775-453c-9e73-28ae4fbeb0d1', 'fathom', 'kavramak', 3998),
('d25e0b14-e775-453c-9e73-28ae4fbeb0d1', 'feign', 'numara yapmak', 3999),
